
 Point 0: (322,189)
Histograms:
[-180,-170]: 1.05 0.93
[-170,-160]: 1.27 1.20
[-160,-150]: 1.21 1.22
[-150,-140]: 1.20 1.16
[-140,-130]: 1.02 1.05
[-130,-120]: 0.95 0.97
[-120,-110]: 0.95 0.96
[-110,-100]: 1.02 0.95
[-100,-90]: 0.80 1.06
[-90,-80]: 1.64 1.23
[-80,-70]: 0.84 1.10
[-70,-60]: 1.09 1.03
[-60,-50]: 1.08 1.10
[-50,-40]: 1.16 1.21
[-40,-30]: 1.43 1.37
[-30,-20]: 1.45 1.42
[-20,-10]: 1.36 1.25
[-10,0]: 0.81 0.76
[0,10]: 0.07 0.24
[10,20]: 0.01 0.08
[20,30]: 0.22 0.17
[30,40]: 0.25 0.23
[40,50]: 0.21 0.21
[50,60]: 0.17 0.16
[60,70]: 0.11 0.12
[70,80]: 0.09 0.10
[80,90]: 0.10 0.11
[90,100]: 0.13 0.13
[100,110]: 0.18 0.18
[110,120]: 0.23 0.23
[120,130]: 0.26 0.28
[130,140]: 0.35 0.33
[140,150]: 0.34 0.32
[150,160]: 0.26 0.23
[160,170]: 0.05 0.18
[170,180]: 0.35 0.45
Peak 0: theta -27.6, value 1.43
Peak 1: theta -84.3, value 1.23
Peak 2: theta -157.6, value 1.23
Peak 3: theta 139.3, value 0.33
Peak 4: theta 37.3, value 0.23
Number of strong orientation peaks: 3

 Point 1: (322,246)
Histograms:
[-180,-170]: 0.29 0.28
[-170,-160]: 0.33 0.38
[-160,-150]: 0.54 0.52
[-150,-140]: 0.67 0.69
[-140,-130]: 0.88 0.90
[-130,-120]: 1.17 1.13
[-120,-110]: 1.31 1.32
[-110,-100]: 1.51 1.52
[-100,-90]: 1.76 1.76
[-90,-80]: 2.02 1.88
[-80,-70]: 1.71 1.73
[-70,-60]: 1.50 1.53
[-60,-50]: 1.41 1.37
[-50,-40]: 1.18 1.20
[-40,-30]: 1.02 1.01
[-30,-20]: 0.84 0.81
[-20,-10]: 0.54 0.59
[-10,0]: 0.45 0.46
[0,10]: 0.38 0.37
[10,20]: 0.29 0.30
[20,30]: 0.24 0.25
[30,40]: 0.21 0.19
[40,50]: 0.11 0.12
[50,60]: 0.05 0.07
[60,70]: 0.05 0.04
[70,80]: 0.02 0.03
[80,90]: 0.03 0.03
[90,100]: 0.03 0.03
[100,110]: 0.04 0.04
[110,120]: 0.05 0.06
[120,130]: 0.09 0.07
[130,140]: 0.08 0.09
[140,150]: 0.13 0.12
[150,160]: 0.15 0.16
[160,170]: 0.19 0.19
[170,180]: 0.22 0.23
Peak 0: theta -85.6, value 1.88
Number of strong orientation peaks: 1

 Point 2: (298,216)
Histograms:
[-180,-170]: 2.61 2.04
[-170,-160]: 2.94 2.51
[-160,-150]: 1.54 1.78
[-150,-140]: 1.10 1.15
[-140,-130]: 0.87 0.92
[-130,-120]: 0.83 0.84
[-120,-110]: 0.82 0.79
[-110,-100]: 0.70 0.73
[-100,-90]: 0.69 0.73
[-90,-80]: 0.81 0.74
[-80,-70]: 0.64 0.65
[-70,-60]: 0.51 0.57
[-60,-50]: 0.62 0.53
[-50,-40]: 0.36 0.47
[-40,-30]: 0.52 0.49
[-30,-20]: 0.58 0.69
[-20,-10]: 1.09 0.89
[-10,0]: 0.80 1.35
[0,10]: 2.72 2.05
[10,20]: 1.94 1.66
[20,30]: 0.03 0.50
[30,40]: 0.01 0.01
[40,50]: 0.01 0.01
[50,60]: 0.00 0.00
[60,70]: 0.01 0.00
[70,80]: 0.00 0.01
[80,90]: 0.01 0.01
[90,100]: 0.02 0.02
[100,110]: 0.01 0.01
[110,120]: 0.02 0.01
[120,130]: 0.00 0.01
[130,140]: 0.00 0.00
[140,150]: 0.01 0.01
[150,160]: 0.01 0.01
[160,170]: 0.01 0.01
[170,180]: 0.01 0.66
Peak 0: theta -166.1, value 2.51
Peak 1: theta 6.4, value 2.06
Peak 2: theta -88.6, value 0.75
Number of strong orientation peaks: 2

 Point 3: (298,202)
Histograms:
[-180,-170]: 0.93 1.00
[-170,-160]: 0.75 0.76
[-160,-150]: 0.61 0.80
[-150,-140]: 1.23 0.94
[-140,-130]: 0.68 0.84
[-130,-120]: 0.76 0.76
[-120,-110]: 0.86 0.80
[-110,-100]: 0.72 0.80
[-100,-90]: 0.91 0.78
[-90,-80]: 0.55 0.75
[-80,-70]: 0.98 0.85
[-70,-60]: 0.91 1.04
[-60,-50]: 1.37 1.35
[-50,-40]: 1.76 1.60
[-40,-30]: 1.51 1.53
[-30,-20]: 1.33 1.65
[-20,-10]: 2.42 1.66
[-10,0]: 0.48 0.85
[0,10]: 0.01 0.12
[10,20]: 0.01 0.00
[20,30]: 0.00 0.00
[30,40]: 0.00 0.00
[40,50]: 0.00 0.00
[50,60]: 0.01 0.01
[60,70]: 0.02 0.02
[70,80]: 0.01 0.02
[80,90]: 0.02 0.02
[90,100]: 0.04 0.03
[100,110]: 0.04 0.03
[110,120]: 0.02 0.02
[120,130]: 0.00 0.01
[130,140]: 0.01 0.01
[140,150]: 0.02 0.02
[150,160]: 0.02 0.24
[160,170]: 0.89 0.79
[170,180]: 1.37 1.14
Peak 0: theta -19.9, value 1.76
Peak 1: theta -42.2, value 1.61
Peak 2: theta 177.1, value 1.15
Peak 3: theta -144.2, value 0.94
Peak 4: theta -108.5, value 0.81
Peak 5: theta 98.5, value 0.03
Number of strong orientation peaks: 2
